"18:00:34.423","File-90035"
"18:00:00.161","File-90000"
"18:00:16.619","File-90015"
"18:03:14.507","File-90275"
"18:01:31.037","File-90106"
"18:00:30.501","File-90030"
"18:00:31.772","File-90032"
"18:00:15.927","File-90012"
"18:00:53.117","File-90054"
"18:00:00.453","File-90001"
"18:01:13.483","File-90094"
"18:00:22.05","File-90024"
"18:01:02.391","File-90071"
"18:00:18.381","File-90017"
"19:00:26.897","File-95038"
"19:01:28.08","File-95117"
"19:00:32.343","File-95047"
"19:00:05.175","File-95007"
"19:00:06.764","File-95012"
"19:00:05.463","File-95008"
"19:00:00.851","File-95000"
"19:04:12.449","File-95350"
"19:01:04.194","File-95085"
"19:00:34.941","File-95049"
"19:00:23.233","File-95033"
"19:00:42.995","File-95060"
"19:00:04.65","File-95005"
"19:00:41.839","File-95058"
"19:01:24.27","File-95112"
"19:00:02.51","File-95001"
"19:00:09.534","File-95019"
"19:00:09.087","File-95017"
"19:00:24.252","File-95035"
"19:00:30.738","File-95044"
"19:01:09.918","File-95099"
"19:00:14.07","File-95024"
"19:00:23.442","File-95034"
"19:00:14.596","File-95025"
"19:00:05.576","File-95009"
"19:00:08.587","File-95016"
"19:00:22.891","File-95032"
"19:01:35.423","File-95129"
"19:01:24.055","File-95110"
"19:00:09.096","File-95018"
"19:00:21.655","File-95031"
"19:00:59.151","File-95077"
"19:02:06.423","File-95166"
"19:00:04.582","File-95004"
"19:00:44.926","File-95062"
"19:00:08.225","File-95015"
"19:00:11.002","File-95020"
"19:00:20.016","File-95030"
"19:00:36.39","File-95050"
"19:01:06.007","File-95089"
"19:00:11.505","File-95021"
"19:00:48.244","File-95067"
"19:01:04.634","File-95087"
"19:00:05.153","File-95006"
"19:00:03.406","File-95002"
"19:01:01.28","File-95081"
"19:00:06.236","File-95010"
"19:00:31.318","File-95046"
"19:00:18.227","File-95028"
"19:00:53.447","File-95071"
"20:00:15.913","File-100019"
"20:00:24.182","File-100032"
"20:00:08.781","File-100011"
"20:00:07.261","File-100009"
"20:00:54.271","File-100070"
"20:00:19.038","File-100023"
"20:00:01.421","File-100002"
"20:01:18.26","File-100104"
"20:00:32.296","File-100038"
"20:00:34.454","File-100041"
"20:00:38.489","File-100046"
"20:00:36.313","File-100042"
"20:00:58.055","File-100074"
"20:01:02.106","File-100080"
"20:00:01.062","File-100001"
"20:01:11.18","File-100095"
"20:00:17.115","File-100020"
"20:00:40.986","File-100049"
"20:00:02.884","File-100005"
"20:00:10.049","File-100013"
"20:00:38.119","File-100045"
"20:02:18.43","File-100182"
"20:02:20.034","File-100186"
"20:00:39.697","File-100048"
"20:00:22.808","File-100028"
"20:00:02.247","File-100003"
"20:01:07.952","File-100090"
"20:00:13.431","File-100015"
"20:00:07.467","File-100010"
"20:00:06.472","File-100008"
"20:00:27.868","File-100036"
"20:00:09.085","File-100012"
"20:00:56.011","File-100073"
"20:01:41.404","File-100133"
"20:00:15.89","File-100018"
"20:01:43.193","File-100138"
"20:00:50.822","File-100063"
"20:00:32.691","File-100039"
"20:00:33.461","File-100040"
"20:00:17.629","File-100021"
"20:01:09.05","File-100093"
"20:00:37.761","File-100044"
"20:00:54.055","File-100068"
"20:00:23.494","File-100031"
"20:00:41.528","File-100050"
"20:00:27.0","File-100034"
"20:00:03.535","File-100006"
"20:00:02.574","File-100004"
"20:01:03.391","File-100085"
"20:00:00.941","File-100000"
"21:00:01.907","File-105002"
"21:00:59.949","File-105086"
"21:00:07.809","File-105009"
"21:00:18.435","File-105027"
"21:00:34.958","File-105058"
"21:00:00.114","File-105000"
"21:01:18.734","File-105111"
"21:00:26.218","File-105043"
"21:02:13.788","File-105182"
"21:00:02.594","File-105003"
"21:01:04.102","File-105091"
"21:00:27.391","File-105045"
"21:00:01.333","File-105001"
"21:00:32.936","File-105056"
"21:00:55.392","File-105078"
"21:00:06.104","File-105007"
"21:01:45.455","File-105143"
"21:00:54.386","File-105077"
"21:00:18.112","File-105026"
"21:00:55.756","File-105079"
"21:00:04.89","File-105005"
"21:00:12.48","File-105014"
"21:00:16.837","File-105020"
"21:00:20.066","File-105029"
"21:00:29.181","File-105051"
"21:01:20.385","File-105114"
"21:00:14.21","File-105015"
"21:00:31.07","File-105053"
"21:00:42.407","File-105066"
"21:06:17.265","File-105499"
"21:00:14.409","File-105016"
"21:01:13.923","File-105101"
"21:00:28.041","File-105048"
"21:00:58.331","File-105083"
"21:00:15.572","File-105017"
"21:00:07.959","File-105010"
"21:00:18.836","File-105028"
"21:01:29.101","File-105122"
"21:00:20.785","File-105032"
"21:00:02.929","File-105004"
"21:00:57.828","File-105081"
"21:01:01.619","File-105090"
"21:00:23.963","File-105038"
"21:00:16.161","File-105018"
"21:00:11.404","File-105013"
"21:00:17.905","File-105024"
"21:00:06.096","File-105006"
"21:01:32.708","File-105125"
"21:00:35.471","File-105060"
"21:00:20.868","File-105033"
"22:01:01.701","File-110079"
"22:00:17.187","File-110027"
"22:00:44.541","File-110059"
"22:01:00.107","File-110077"
"22:01:45.164","File-110147"
"22:00:04.707","File-110007"
"22:00:36.649","File-110052"
"22:00:02.244","File-110002"
"22:00:13.61","File-110020"
"22:00:04.353","File-110005"
"22:00:10.48","File-110018"
"22:01:51.247","File-110157"
"22:00:07.441","File-110011"
"22:00:02.346","File-110003"
"22:01:04.951","File-110086"
"22:00:04.925","File-110009"
"22:00:26.403","File-110037"
"22:01:04.124","File-110084"
"22:01:12.811","File-110098"
"22:00:06.169","File-110010"
"22:02:50.001","File-110227"
"22:00:45.83","File-110060"
"22:00:08.82","File-110015"
"22:02:52.904","File-110237"
"22:00:29.848","File-110045"
"22:00:04.761","File-110008"
"22:00:46.191","File-110061"
"22:00:12.697","File-110019"
"22:00:27.613","File-110039"
"22:00:09.06","File-110016"
"22:00:08.343","File-110013"
"22:02:32.949","File-110204"
"22:00:52.785","File-110068"
"22:00:13.94","File-110022"
"22:00:04.158","File-110004"
"22:00:16.195","File-110024"
"22:00:27.94","File-110041"
"22:00:24.738","File-110035"
"22:00:16.611","File-110026"
"22:00:28.503","File-110042"
"22:00:04.353","File-110006"
"22:00:10.34","File-110017"
"22:02:01.308","File-110165"
"22:00:00.288","File-110000"
"22:00:57.258","File-110073"
"22:00:08.213","File-110012"
"22:00:29.586","File-110043"
"22:00:24.807","File-110036"
"22:00:23.327","File-110032"
"22:01:38.883","File-110137"
"23:00:33.947","File-115036"
"23:00:03.755","File-115002"
"23:00:09.906","File-115012"
"23:00:40.027","File-115043"
"23:00:13.651","File-115016"
"23:01:34.009","File-115111"
"23:00:14.927","File-115019"
"23:00:30.005","File-115032"
"23:00:52.134","File-115060"
"23:00:21.289","File-115024"
"23:01:08.222","File-115081"
"23:01:37.794","File-115119"
"23:00:47.695","File-115054"
"23:00:20.355","File-115021"
"23:00:04.419","File-115005"
"23:00:42.787","File-115046"
"23:00:04.279","File-115004"
"23:00:06.998","File-115009"
"23:00:26.63","File-115028"
"23:00:34.829","File-115037"
"23:00:36.203","File-115041"
"23:00:12.414","File-115014"
"23:00:43.042","File-115047"
"23:00:06.856","File-115008"
"23:00:13.527","File-115015"
"23:01:25.087","File-115099"
"23:01:13.536","File-115084"
"23:02:44.88","File-115219"
"23:00:31.759","File-115035"
"23:00:35.87","File-115040"
"23:00:41.129","File-115044"
"23:00:27.304","File-115030"
"23:00:27.304","File-115031"
"23:00:08.42","File-115011"
"23:00:04.201","File-115003"
"23:01:39.634","File-115123"
"23:01:07.957","File-115079"
"23:00:01.084","File-115001"
"23:00:06.842","File-115007"
"23:01:49.43","File-115137"
"23:00:26.845","File-115029"
"23:00:04.702","File-115006"
"23:00:48.146","File-115055"
"23:00:20.55","File-115022"
"23:00:54.042","File-115065"
"23:01:38.703","File-115122"
"23:00:00.434","File-115000"
"23:00:25.105","File-115026"
"23:00:22.8","File-115025"
"23:00:14.49","File-115018"
